Loading PAK archive: ui.pak
IDX Header:
  Magic: ARMS
  File Count: 3579
  Field2: 0
  Field3: 4216
Warning: Reached EOF after 3578 entries (expected 3579)
Read 3578 entries from IDX

Files in archive:
--------------------------------------------------------------------------------
2k_ChatUI.xml (offset=0x27D, size=4803, compressed=0, flag=0)
UI_Resource\Texture\Bg_Colosseum_Popup_00.png (offset=0x4C4A8BA4, size=84882, compressed=84112, flag=2)
UI_Resource\Texture\Bg_Colosseum_Popup_00_Classic.png (offset=0x4C4BD434, size=20582, compressed=20155, flag=2)
UI_Resource\Texture\Bg_Colosseum_Popup_00_Fold.png (offset=0x4C4C22EF, size=49229, compressed=48455, flag=2)
UI_Resource\Texture\Bg_Colosseum_Popup_00_Fold_Classic.png (offset=0x4C4CE036, size=52722, compressed=52103, flag=2)
UI_Resource\Texture\Bg_Common_Alret_Popup_00.png (offset=0x4C4DABBD, size=122422, compressed=0, flag=0)
UI_Resource\Texture\Bg_Common_Alret_Popup_00_Classic.png (offset=0x4C4F89F3, size=51205, compressed=50644, flag=2)
UI_Resource\Texture\Bg_Common_Alret_Popup_ShotBottom_00.png (offset=0x4C504FC7, size=126146, compressed=0, flag=0)
UI_Resource\Texture\Bg_Common_Alret_Popup_ShotBottom_00_Classic.png (offset=0x4C523C89, size=57649, compressed=56693, flag=2)
UI_Resource\Texture\Bg_Common_NonBottom_Popup_00.png (offset=0x4C5319FE, size=174005, compressed=0, flag=0)
UI_Resource\Texture\Bg_Common_NonBottom_Popup_00_Classic.png (offset=0x4C55C1B3, size=42663, compressed=41717, flag=2)
UI_Resource\Texture\Bg_Common_NonBottom_Popup_01.png (offset=0x4C5664A8, size=218137, compressed=0, flag=0)
UI_Resource\Texture\Bg_Common_NonBottom_Popup_01_Classic.png (offset=0x4C59B8C1, size=59184, compressed=58213, flag=2)
UI_Resource\Texture\Bg_Common_Popup_00.png (offset=0x4C5A9C26, size=194566, compressed=0, flag=0)
UI_Resource\Texture\Bg_Common_Popup_00_Classic.png (offset=0x4C5D942C, size=58640, compressed=57774, flag=2)
UI_Resource\Texture\Bg_Common_ShortBottom_Popup_00.png (offset=0x4C5E75DA, size=158382, compressed=0, flag=0)
UI_Resource\Texture\Bg_Common_ShortBottom_Popup_00_Classic.png (offset=0x4C60E088, size=100073, compressed=98249, flag=2)
UI_Resource\Texture\Bg_DollRace_Popup_00.png (offset=0x4C626051, size=249665, compressed=244795, flag=2)
UI_Resource\Texture\Bg_DollRace_Popup_00_Classic.png (offset=0x4C661C8C, size=55090, compressed=53781, flag=2)
UI_Resource\Texture\Bg_EinBonus_Popup_00.png (offset=0x4C66EEA1, size=71508, compressed=70532, flag=2)
UI_Resource\Texture\Bg_EinBonus_Popup_00_Classic.png (offset=0x4C680225, size=58969, compressed=58198, flag=2)
UI_Resource\Texture\Bg_Exchange_Popup_00.png (offset=0x4C68E57B, size=197570, compressed=0, flag=0)
UI_Resource\Texture\Bg_Exchange_Popup_00_Classic.png (offset=0x4C6BE93D, size=389500, compressed=0, flag=0)
UI_Resource\Texture\Bg_Faith.png (offset=0x4C71DAB9, size=18755, compressed=18383, flag=2)
UI_Resource\Texture\Bg_Hud_EinAlert.png (offset=0x4C722288, size=46286, compressed=45432, flag=2)
UI_Resource\Texture\Bg_Info_Detail_Popup_00.png (offset=0x4C72D400, size=173230, compressed=0, flag=0)
UI_Resource\Texture\Bg_Info_Detail_Popup_00_Classic.png (offset=0x4C7578AE, size=46599, compressed=45841, flag=2)
UI_Resource\Texture\Bg_Info_Equip_Popup_00.png (offset=0x4C762BBF, size=180651, compressed=0, flag=0)
UI_Resource\Texture\Bg_Info_Equip_Popup_00_Classic.png (offset=0x4C78ED6A, size=7541, compressed=5874, flag=2)
UI_Resource\Texture\Bg_Info_Sub_Popup_00.png (offset=0x4C79045C, size=191374, compressed=0, flag=0)
UI_Resource\Texture\Bg_Info_Sub_Popup_00_Classic.png (offset=0x4C7BEFEA, size=14968, compressed=14593, flag=2)
UI_Resource\Texture\Bg_Info_Top_Popup_00.png (offset=0x4C7C28EB, size=2563814, compressed=0, flag=0)
UI_Resource\Texture\Bg_Instance_Dungeon_00.png (offset=0x4CA347D1, size=12792, compressed=6992, flag=2)
UI_Resource\Texture\Bg_Instance_Dungeon_Popup_00.png (offset=0x4CA36321, size=55438, compressed=54876, flag=2)
UI_Resource\Texture\Bg_Instance_Dungeon_Popup_01.png (offset=0x4CA4397D, size=121242, compressed=119891, flag=2)
UI_Resource\Texture\Bg_Instance_Dungeon_Popup_01_Classic.png (offset=0x4CA60DD0, size=44983, compressed=43984, flag=2)
UI_Resource\Texture\Bg_Instance_Dungeon_Popup_02.png (offset=0x4CA6B9A0, size=48001, compressed=45888, flag=2)
UI_Resource\Texture\Bg_Instance_Dungeon_Popup_02_Classic.png (offset=0x4CA76CE0, size=34684, compressed=34292, flag=2)
UI_Resource\Texture\Bg_ItemBox_Popup_00.png (offset=0x4CA7F2D4, size=81320, compressed=0, flag=0)
UI_Resource\Texture\Bg_ItemBox_Popup_00_Classic.png (offset=0x4CA9307C, size=195997, compressed=0, flag=0)
UI_Resource\Texture\Bg_Magic_Popup_00_Classic.png (offset=0x4CAC2E19, size=411104, compressed=408818, flag=2)
UI_Resource\Texture\Bg_MagicDollRoom_01.png (offset=0x4CB26B0B, size=60694, compressed=59360, flag=2)
UI_Resource\Texture\Bg_MagicDolls_Collection_Popup_00.png (offset=0x4CB352EB, size=123927, compressed=0, flag=0)
UI_Resource\Texture\Bg_MagicDolls_Collection_Popup_00_Classic.png (offset=0x4CB53702, size=14968, compressed=14593, flag=2)
UI_Resource\Texture\Bg_MagicDolls_Top_Popup_00.png (offset=0x4CB57003, size=43646, compressed=0, flag=0)
UI_Resource\Texture\Bg_MagicDolls_Top_Popup_00_Classic.png (offset=0x4CB61A81, size=95264, compressed=93919, flag=2)
UI_Resource\Texture\Bg_MagicDolls_Upgrade_Popup_00.png (offset=0x4CB78960, size=94754, compressed=0, flag=0)
UI_Resource\Texture\Bg_MagicDolls_Upgrade_Popup_00_Classic.png (offset=0x4CB8FB82, size=63962, compressed=62642, flag=2)
UI_Resource\Texture\Bg_Message_Popup_00.png (offset=0x4CB9F034, size=230027, compressed=0, flag=0)
UI_Resource\Texture\Bg_Message_Popup_00_Classic.png (offset=0x4CBD72BF, size=54477, compressed=53702, flag=2)
UI_Resource\Texture\Bg_Message_Popup_01.png (offset=0x4CBE4485, size=205930, compressed=0, flag=0)
UI_Resource\Texture\Bg_Message_Popup_01_Classic.png (offset=0x4CC168EF, size=182495, compressed=0, flag=0)
UI_Resource\Texture\Bg_NewClan_Popup_00.png (offset=0x4CC431CE, size=88434, compressed=87200, flag=2)
UI_Resource\Texture\Bg_NewInfo_Popup_00.png (offset=0x4CC5866E, size=277263, compressed=274141, flag=2)
UI_Resource\Texture\Bg_NewInfo_Popup_00_Classic.png (offset=0x4CC9B54B, size=135892, compressed=134170, flag=2)
UI_Resource\Texture\Bg_Nomal_00.png (offset=0x4CCBC165, size=69967, compressed=0, flag=0)
UI_Resource\Texture\Bg_NPC_Talk_Portrait.png (offset=0x4CCCD2B4, size=134230, compressed=132449, flag=2)
UI_Resource\Texture\Bg_NPC_Talk_Portrait_Classic.png (offset=0x4CCED815, size=91990, compressed=91035, flag=2)
UI_Resource\Texture\Bg_PcPlayMaster_Popup_00.png (offset=0x4CD03BB0, size=67868, compressed=66123, flag=2)
UI_Resource\Texture\Bg_PcPlayMaster_Popup_00_Classic.png (offset=0x4CD13DFB, size=78474, compressed=77276, flag=2)
UI_Resource\Texture\Bg_Persentage_Popup_00.png (offset=0x4CD26BD7, size=260391, compressed=0, flag=0)
UI_Resource\Texture\Bg_Persentage_Popup_00_Classic.png (offset=0x4CD664FE, size=49552, compressed=48575, flag=2)
UI_Resource\Texture\Bg_PersonalShop_Popup_00.png (offset=0x4CD722BD, size=188003, compressed=0, flag=0)
UI_Resource\Texture\Bg_PersonalShop_Popup_00_Classic.png (offset=0x4CDA0120, size=48427, compressed=48071, flag=2)
UI_Resource\Texture\Bg_PersonalShop_Popup_01.png (offset=0x4CDABCE7, size=243277, compressed=0, flag=0)
UI_Resource\Texture\Bg_PersonalShop_Popup_01_Classic.png (offset=0x4CDE7334, size=27162, compressed=26801, flag=2)
UI_Resource\Texture\Bg_PersonalShop_Popup_02.png (offset=0x4CDEDBE5, size=178997, compressed=0, flag=0)
UI_Resource\Texture\Bg_PersonalShop_Popup_02_Classic.png (offset=0x4CE1971A, size=55870, compressed=55258, flag=2)
UI_Resource\Texture\Bg_Pss_Cloud_Popup_00.png (offset=0x4CE26EF4, size=81257, compressed=80727, flag=2)
UI_Resource\Texture\Bg_Pss_Cloud_Popup_00_Classic.png (offset=0x4CE3AA4B, size=67413, compressed=65789, flag=2)
UI_Resource\Texture\Bg_Pss_Popup_00.png (offset=0x4CE4AB48, size=263667, compressed=0, flag=0)
UI_Resource\Texture\Bg_Pss_Popup_00_Classic.png (offset=0x4CE8B13B, size=36620, compressed=35263, flag=2)
UI_Resource\Texture\Bg_Quit_Popup_00.png (offset=0x4CE93AFA, size=165365, compressed=0, flag=0)
UI_Resource\Texture\Bg_Quit_Popup_00_Classic.png (offset=0x4CEBC0EF, size=38736, compressed=38372, flag=2)
UI_Resource\Texture\Bg_RandomCheck_Popup_00.png (offset=0x4CEC56D3, size=161187, compressed=0, flag=0)
UI_Resource\Texture\Bg_RandomCheck_Popup_00_Classic.png (offset=0x4CEECC76, size=88801, compressed=87284, flag=2)
UI_Resource\Texture\Bg_Ranking_Popup_00.png (offset=0x4CF0216A, size=247128, compressed=243927, flag=2)
UI_Resource\Texture\Bg_Ranking_Popup_00_Classic.png (offset=0x4CF3DA41, size=70715, compressed=68551, flag=2)
UI_Resource\Texture\Bg_Sellectice_Popup_00.png (offset=0x4CF4E608, size=155121, compressed=152677, flag=2)
UI_Resource\Texture\Bg_Sellectice_Popup_00_Classic.png (offset=0x4CF73A6D, size=63982, compressed=63373, flag=2)
UI_Resource\Texture\Bg_Sellectice_Popup_01.png (offset=0x4CF831FA, size=119958, compressed=0, flag=0)
UI_Resource\Texture\Bg_Sellectice_Popup_01_Classic.png (offset=0x4CFA0690, size=76223, compressed=74405, flag=2)
UI_Resource\Texture\Bg_Sellectice_Popup_02.png (offset=0x4CFB2935, size=158736, compressed=156673, flag=2)
UI_Resource\Texture\Bg_Sellectice_Popup_02_Classic.png (offset=0x4CFD8D36, size=43699, compressed=42525, flag=2)
UI_Resource\Texture\Bg_ServerSelect_Popup_00.png (offset=0x4CFE3353, size=195515, compressed=0, flag=0)
UI_Resource\Texture\Bg_ServerSelect_Popup_00_Classic.png (offset=0x4D012F0E, size=48664, compressed=47871, flag=2)
UI_Resource\Texture\Bg_ShermanMonster_Popup_00.png (offset=0x4D01EA0D, size=196714, compressed=0, flag=0)
UI_Resource\Texture\Bg_ShermanMonster_Popup_00_Classic.png (offset=0x4D04EA77, size=60950, compressed=59718, flag=2)
UI_Resource\Texture\Bg_SimpleMenu_PopUp_00.png (offset=0x4D05D3BD, size=148840, compressed=147618, flag=2)
UI_Resource\Texture\Bg_SimpleMenu_PopUp_00_Classic.png (offset=0x4D08145F, size=232923, compressed=231132, flag=2)
UI_Resource\Texture\Bg_SmeltingStone.png (offset=0x4D0B9B3B, size=32119, compressed=31185, flag=2)
UI_Resource\Texture\Bg_StreamingExit_Popup_00.png (offset=0x4D0C150C, size=136946, compressed=135508, flag=2)
UI_Resource\Texture\Bg_StreamingExit_Popup_00_Classic.png (offset=0x4D0E2660, size=70470, compressed=69048, flag=2)
UI_Resource\Texture\Bg_Talk_Popup_00.png (offset=0x4D0F3418, size=237310, compressed=0, flag=0)
UI_Resource\Texture\Bg_Talk_Popup_00_Classic.png (offset=0x4D12D316, size=50025, compressed=49514, flag=2)
UI_Resource\Texture\Bg_Talk_Warehouse_Password_Popup_00.png (offset=0x4D139480, size=97217, compressed=96338, flag=2)
UI_Resource\Texture\Bg_Talk_Warehouse_Password_Popup_00_Classic.png (offset=0x4D150CD2, size=69655, compressed=67951, flag=2)
UI_Resource\Texture\Bg_Talk_Warehouse_Popup_00.png (offset=0x4D161641, size=239486, compressed=0, flag=0)
UI_Resource\Texture\Bg_Talk_Warehouse_Popup_00_Classic.png (offset=0x4D19BDBF, size=60772, compressed=59494, flag=2)
UI_Resource\Texture\Bg_Tam_Popup_00.png (offset=0x4D1AA625, size=203593, compressed=0, flag=0)
UI_Resource\Texture\Bg_Tam_Popup_00_Classic.png (offset=0x4D1DC16E, size=68824, compressed=53853, flag=2)
UI_Resource\Texture\Bg_VoiceChat_Popup_00.png (offset=0x4D1E93CB, size=163442, compressed=149711, flag=2)
UI_Resource\Texture\Bg_VoiceChat_Popup_00_Classic.png (offset=0x4D20DC9A, size=52488, compressed=52121, flag=2)
UI_Resource\Texture\Bg_YetiArram_Popup_00.png (offset=0x4D21A833, size=3046, compressed=783, flag=2)
UI_Resource\Texture\Bg_YetiChat_00.png (offset=0x4D21AB42, size=546449, compressed=531212, flag=2)
UI_Resource\Texture\Card_Bg.png (offset=0x4D29C64E, size=645541, compressed=633943, flag=2)
UI_Resource\Texture\Card_Bg_Effect.png (offset=0x4D3372A5, size=1552768, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Darkelf_F_00.png (offset=0x4D4B2425, size=1703920, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Darkelf_M_00.png (offset=0x4D652415, size=1331318, compressed=1322371, flag=2)
UI_Resource\Texture\Character_Create_DKnight_F_00.png (offset=0x4D795198, size=1482205, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_DKnight_M_00.png (offset=0x4D8FEF75, size=1634926, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Elf_F_00.png (offset=0x4DA8E1E3, size=1674947, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Elf_M_00.png (offset=0x4DC270A6, size=1866682, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Fencer_F_00.png (offset=0x4DDEEC60, size=1635299, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Fencer_M_00.png (offset=0x4DF7E043, size=1995528, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Fighter_F_00.png (offset=0x4E16534B, size=2126664, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Fighter_M_00.png (offset=0x4E36C693, size=1181760, compressed=1173141, flag=2)
UI_Resource\Texture\Character_Create_Illusionist_F_00.png (offset=0x4E48AD28, size=143493, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Illusionist_F_Doll_00.png (offset=0x4E4ADDAD, size=1407252, compressed=1406452, flag=2)
UI_Resource\Texture\Character_Create_Illusionist_M_00.png (offset=0x4E6053A1, size=323150, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Illusionist_M_Doll_00.png (offset=0x4E6541EF, size=2107721, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Knight_F_00.png (offset=0x4E856B38, size=1825028, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Knight_M_00.png (offset=0x4EA1443C, size=2397993, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Prince_00.png (offset=0x4EC5DB65, size=1442729, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Princess_00.png (offset=0x4EDBDF0E, size=1233526, compressed=1225237, flag=2)
UI_Resource\Texture\Character_Create_Sorceress_00.png (offset=0x4EEE9123, size=1889651, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Warrior_F_00.png (offset=0x4F0B6696, size=1483874, compressed=1474129, flag=2)
UI_Resource\Texture\Character_Create_Warrior_M_00.png (offset=0x4F21E4E7, size=1366185, compressed=0, flag=0)
UI_Resource\Texture\Character_Create_Wizard_00.png (offset=0x4F36BD90, size=1185587, compressed=1175498, flag=2)
UI_Resource\Texture\Character_Darkelf_F_00.png (offset=0x4F48AD5A, size=1305036, compressed=1294618, flag=2)
UI_Resource\Texture\Character_Darkelf_M_00.png (offset=0x4F5C6E74, size=1093096, compressed=1080131, flag=2)
UI_Resource\Texture\Character_DKnight_F_00.png (offset=0x4F6CE9B7, size=1343481, compressed=1334174, flag=2)
UI_Resource\Texture\Character_DKnight_M_00.png (offset=0x4F814555, size=937813, compressed=926830, flag=2)
UI_Resource\Texture\Character_Elf_F_00.png (offset=0x4F8F69C3, size=1059939, compressed=1049179, flag=2)
UI_Resource\Texture\Character_Elf_M_00.png (offset=0x4F9F6C1E, size=980212, compressed=969254, flag=2)
UI_Resource\Texture\Character_Fencer_F_00.png (offset=0x4FAE3644, size=1197834, compressed=1187238, flag=2)
UI_Resource\Texture\Character_Fencer_M_00.png (offset=0x4FC053EA, size=1682138, compressed=0, flag=0)
UI_Resource\Texture\Character_Fighter_F_00.png (offset=0x4FD9FEC4, size=1690139, compressed=0, flag=0)
UI_Resource\Texture\Character_Fighter_M_00.png (offset=0x4FF3C8DF, size=113809, compressed=0, flag=0)
UI_Resource\Texture\Character_Front_Bg.png (offset=0x4FF58570, size=989725, compressed=978542, flag=2)
UI_Resource\Texture\Character_Illusionist_F_00.png (offset=0x500473DE, size=70671, compressed=0, flag=0)
UI_Resource\Texture\Character_Illusionist_F_Doll_00.png (offset=0x500587ED, size=1014944, compressed=1003564, flag=2)
UI_Resource\Texture\Character_Illusionist_M_00.png (offset=0x5014D819, size=151124, compressed=0, flag=0)
UI_Resource\Texture\Character_Illusionist_M_Doll_00.png (offset=0x5017266D, size=1038616, compressed=1028017, flag=2)
UI_Resource\Texture\Character_Knight_F_00.png (offset=0x5026D61E, size=1140727, compressed=1130064, flag=2)
UI_Resource\Texture\Character_Knight_M_00.png (offset=0x5038146E, size=1587465, compressed=0, flag=0)
UI_Resource\Texture\Character_Prince_00.png (offset=0x50504D77, size=849218, compressed=839177, flag=2)
UI_Resource\Texture\Character_Princess_00.png (offset=0x505D1B80, size=1001577, compressed=990282, flag=2)
UI_Resource\Texture\Character_Sorceress_00.png (offset=0x506C37CA, size=1383778, compressed=0, flag=0)
UI_Resource\Texture\Character_Warrior_F_00.png (offset=0x5081552C, size=1077893, compressed=1070822, flag=2)
UI_Resource\Texture\Character_Warrior_M_00.png (offset=0x5091AC12, size=999670, compressed=988003, flag=2)
UI_Resource\Texture\Character_Wizard_00.png (offset=0x50A0BF75, size=56600, compressed=0, flag=0)
UI_Resource\Texture\ClassicHud_Bg_Dragon.png (offset=0x50A19C8D, size=237051, compressed=0, flag=0)
UI_Resource\Texture\ClassicHud_Bg_Main.png (offset=0x50A53A88, size=33739, compressed=33330, flag=2)
UI_Resource\Texture\ClassicHud_Bg_Map.png (offset=0x50A5BCBA, size=8495, compressed=8256, flag=2)
UI_Resource\Texture\Combo_Atlasfont_Number.png (offset=0x50A5DCFA, size=4710, compressed=4503, flag=2)
UI_Resource\Texture\Combo_Image_Percent.png (offset=0x50A5EE91, size=4016, compressed=3769, flag=2)
UI_Resource\Texture\Combo_Image_Plus.png (offset=0x50A5FD4A, size=6455, compressed=6232, flag=2)
UI_Resource\Texture\Combo_ImageText.png (offset=0x50A615A2, size=3941, compressed=2017, flag=2)
UI_Resource\Texture\Combo_ImageText_Max.png (offset=0x50A61D83, size=2117906, compressed=0, flag=0)
UI_Resource\Texture\Credit_Bg_00.png (offset=0x50C66E95, size=793935, compressed=0, flag=0)
UI_Resource\Texture\DollRaceMap.png (offset=0x50D28BE4, size=252837, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Large_01.png (offset=0x50D66789, size=243411, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Large_02.png (offset=0x50DA1E5C, size=238574, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Large_03.png (offset=0x50DDC24A, size=233986, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Large_04.png (offset=0x50E1544C, size=221929, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Result_03.png (offset=0x50E4B735, size=118408, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Small_01.png (offset=0x50E685BD, size=143507, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Small_02.png (offset=0x50E8B650, size=131743, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Small_03.png (offset=0x50EAB8EF, size=111554, compressed=0, flag=0)
UI_Resource\Texture\DollRoom_Mark_Small_04.png (offset=0x50EC6CB1, size=1543, compressed=649, flag=2)
UI_Resource\Texture\Dungeon\Dungeon_Thumb_00.png (offset=0x50EC6F3A, size=15347, compressed=14954, flag=2)
UI_Resource\Texture\Hud_Bg_Alert.png (offset=0x50ECA9A4, size=15356, compressed=14986, flag=2)
UI_Resource\Texture\Hud_Bg_Alert_02.png (offset=0x50ECE42E, size=5263, compressed=4892, flag=2)
UI_Resource\Texture\Hud_Num_Level.png (offset=0x50ECF74A, size=323731, compressed=0, flag=0)
UI_Resource\Texture\Img_2020CI.png (offset=0x50F1E7DD, size=32462, compressed=32082, flag=2)
UI_Resource\Texture\Img_Adena.png (offset=0x50F2652F, size=8739, compressed=8364, flag=2)
UI_Resource\Texture\Img_Bg_Bottom.png (offset=0x50F285DB, size=54353, compressed=53541, flag=2)
UI_Resource\Texture\Img_Bg_Grad.png (offset=0x50F35700, size=153566, compressed=0, flag=0)
UI_Resource\Texture\Img_Bg_Mid.png (offset=0x50F5AEDE, size=2517, compressed=2147, flag=2)
UI_Resource\Texture\Img_BurningShot_Bg.png (offset=0x50F5B741, size=3598, compressed=3242, flag=2)
UI_Resource\Texture\Img_BurningShot_Front.png (offset=0x50F5C3EB, size=25284, compressed=0, flag=0)
UI_Resource\Texture\img_check_leaf.png (offset=0x50F626AF, size=24578, compressed=0, flag=0)
UI_Resource\Texture\img_check_medal.png (offset=0x50F686B1, size=22269, compressed=21896, flag=2)
UI_Resource\Texture\Img_Check_Medal_02.png (offset=0x50F6DC39, size=11890, compressed=0, flag=0)
UI_Resource\Texture\img_check_sword.png (offset=0x50F70AAB, size=36846, compressed=36462, flag=2)
UI_Resource\Texture\Img_DragonBox.png (offset=0x50F79919, size=19111, compressed=0, flag=0)
UI_Resource\Texture\Img_Flag1.png (offset=0x50F7E3C0, size=4019, compressed=3669, flag=2)
UI_Resource\Texture\Img_HineTimeBg.png (offset=0x50F7F215, size=2767, compressed=2408, flag=2)
UI_Resource\Texture\img_inter_108.png (offset=0x50F7FB7D, size=2619, compressed=2248, flag=2)
UI_Resource\Texture\img_inter_109.png (offset=0x50F80445, size=2581, compressed=2230, flag=2)
UI_Resource\Texture\img_inter_110.png (offset=0x50F80CFB, size=2261, compressed=1255, flag=2)
UI_Resource\Texture\Img_NewCI_NC.png (offset=0x50F811E2, size=3031, compressed=2183, flag=2)
UI_Resource\Texture\Img_NewCI_PlayNc.png (offset=0x50F81A69, size=172194, compressed=0, flag=0)
UI_Resource\Texture\Img_NewInfo_EinBg_01.png (offset=0x50FABB0B, size=161414, compressed=0, flag=0)
UI_Resource\Texture\Img_NewInfo_EinBg_02.png (offset=0x50FD3191, size=16866, compressed=0, flag=0)
